Attaching to mongodb-1, mongosetup-1
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.477+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.694+00:00"},"s":"I",  "c":"STORAGE",  "id":20657,   "ctx":"OplogApplier-0","msg":"IndexBuildsCoordinator::onStepUp - this node is stepping up to primary"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.694+00:00"},"s":"I",  "c":"STORAGE",  "id":7508300, "ctx":"IndexBuildsCoordinator-StepUp","msg":"Finished performing asynchronous step-up checks on index builds"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.695+00:00"},"s":"I",  "c":"REPL",     "id":21331,   "ctx":"OplogApplier-0","msg":"Transition to primary complete; database writes are now permitted","attr":{"term":2}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.695+00:00"},"s":"I",  "c":"REPL",     "id":6015306, "ctx":"OplogApplier-0","msg":"Applier already left draining state, exiting."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.695+00:00"},"s":"I",  "c":"-",        "id":4939300, "ctx":"monitoring-keys-for-HMAC","msg":"Failed to refresh key cache","attr":{"error":"ReadConcernMajorityNotAvailableYet: Read concern majority reads are currently not possible.","nextWakeupMillis":400}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.697+00:00"},"s":"I",  "c":"REPL",     "id":6795400, "ctx":"JournalFlusher","msg":"Advancing committed opTime to a new term","attr":{"newCommittedOpTime":{"ts":{"$timestamp":{"t":1712751220,"i":2}},"t":2},"newCommittedWallime":{"$date":"2024-04-10T12:13:40.694Z"},"oldTerm":-1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.698+00:00"},"s":"I",  "c":"REPL",     "id":5123005, "ctx":"TenantMigrationRecipientService-0","msg":"Rebuilding PrimaryOnlyService due to stepUp","attr":{"service":"TenantMigrationRecipientService"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.698+00:00"},"s":"I",  "c":"REPL",     "id":5123005, "ctx":"TenantMigrationDonorService-0","msg":"Rebuilding PrimaryOnlyService due to stepUp","attr":{"service":"TenantMigrationDonorService"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.121+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.29.0.3:36832","uuid":{"uuid":{"$uuid":"47a5e543-72ee-40ff-bee8-c958ce45ecc7"}},"connectionId":1,"connectionCount":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.122+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.29.0.3:36832","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.10.3"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.20.12","application":{"name":"mongoimport"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.124+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.29.0.3:36842","uuid":{"uuid":{"$uuid":"65fa704c-1c52-447f-8e2f-1a4c24de1751"}},"connectionId":2,"connectionCount":2}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.125+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.29.0.3:36842","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.10.3"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.20.12","application":{"name":"mongoimport"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.126+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn2","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.130+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn1","msg":"Interrupted operation as its client disconnected","attr":{"opId":60}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.130+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"172.29.0.3:36842","uuid":{"uuid":{"$uuid":"65fa704c-1c52-447f-8e2f-1a4c24de1751"}},"connectionId":2,"connectionCount":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.131+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"172.29.0.3:36832","uuid":{"uuid":{"$uuid":"47a5e543-72ee-40ff-bee8-c958ce45ecc7"}},"connectionId":1,"connectionCount":0}}
mongosetup-1  | Running /init/01-seed-data.js...
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.138+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53070","uuid":{"uuid":{"$uuid":"18bd0d8e-d823-4568-bb7a-4d54c3519ba0"}},"connectionId":3,"connectionCount":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.138+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"127.0.0.1:53070","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.14.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.22.1","env":{"container":{"runtime":"docker"}}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.139+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53076","uuid":{"uuid":{"$uuid":"050d62ea-dc79-4498-990a-d38c47db5e3b"}},"connectionId":4,"connectionCount":2}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.139+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53080","uuid":{"uuid":{"$uuid":"15a7f2f2-836e-4c64-868e-f217f9deb6cd"}},"connectionId":5,"connectionCount":3}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.139+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"127.0.0.1:53076","client":"conn4","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.14.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.22.1","env":{"container":{"runtime":"docker"}}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.140+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"127.0.0.1:53080","client":"conn5","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.14.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.22.1","env":{"container":{"runtime":"docker"}}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.140+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn4","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.145+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn3","msg":"Interrupted operation as its client disconnected","attr":{"opId":65}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.146+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"127.0.0.1:53080","uuid":{"uuid":{"$uuid":"15a7f2f2-836e-4c64-868e-f217f9deb6cd"}},"connectionId":5,"connectionCount":2}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.146+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"127.0.0.1:53076","uuid":{"uuid":{"$uuid":"050d62ea-dc79-4498-990a-d38c47db5e3b"}},"connectionId":4,"connectionCount":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.146+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"127.0.0.1:53070","uuid":{"uuid":{"$uuid":"18bd0d8e-d823-4568-bb7a-4d54c3519ba0"}},"connectionId":3,"connectionCount":0}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.191+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53094","uuid":{"uuid":{"$uuid":"ed489c91-d6c7-4859-a174-1341edea4440"}},"connectionId":7,"connectionCount":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.191+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"127.0.0.1:53094","client":"conn7","negotiatedCompressors":["snappy","zstd","zlib"],"doc":{"driver":{"name":"NetworkInterfaceTL-ReplicaSetMonitor-TaskExecutor","version":"7.0.8"},"os":{"type":"Linux","name":"Red Hat Enterprise Linux release 9.3 (Plow)","architecture":"x86_64","version":"Kernel 6.6.16-linuxkit"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.191+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn7","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.191+00:00"},"s":"I",  "c":"NETWORK",  "id":23729,   "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"ServerPingMonitor is now monitoring host","attr":{"host":"localhost:27017","replicaSet":"rs-localdev"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.192+00:00"},"s":"I",  "c":"NETWORK",  "id":4333213, "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"RSM Topology Change","attr":{"replicaSet":"rs-localdev","newTopologyDescription":{"id":"810e1fa8-5786-4272-981e-7e6f3b5f23d3","topologyType":"ReplicaSetWithPrimary","servers":{"localhost:27017":{"address":"localhost:27017","topologyVersion":{"processId":{"$oid":"661682742403830d6ab4e58a"},"counter":6},"roundTripTime":847,"lastWriteDate":{"$date":"2024-04-10T12:13:40.000Z"},"opTime":{"ts":{"$timestamp":{"t":1712751220,"i":2}},"t":2},"type":"RSPrimary","minWireVersion":21,"maxWireVersion":21,"me":"localhost:27017","setName":"rs-localdev","setVersion":1,"electionId":{"$oid":"7fffffff0000000000000002"},"primary":"localhost:27017","lastUpdateTime":{"$date":"2024-04-10T12:13:41.191Z"},"logicalSessionTimeoutMinutes":30,"hosts":{"0":"localhost:27017"},"arbiters":{},"passives":{}}},"logicalSessionTimeoutMinutes":30,"setName":"rs-localdev","compatible":true,"maxElectionIdSetVersion":{"electionId":{"$oid":"7fffffff0000000000000002"},"setVersion":1}},"previousTopologyDescription":{"id":"ac0c0774-7d7a-476e-8d4c-392f7b0bfec2","topologyType":"ReplicaSetNoPrimary","servers":{"localhost:27017":{"address":"localhost:27017","type":"Unknown","minWireVersion":0,"maxWireVersion":0,"lastUpdateTime":{"$date":{"$numberLong":"-9223372036854775808"}},"hosts":{},"arbiters":{},"passives":{}}},"setName":"rs-localdev","compatible":true}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.192+00:00"},"s":"I",  "c":"NETWORK",  "id":6006301, "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"Replica set primary server change detected","attr":{"replicaSet":"rs-localdev","topologyType":"ReplicaSetWithPrimary","primary":"localhost:27017","durationMillis":503}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.192+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53110","uuid":{"uuid":{"$uuid":"9a0e263d-64ad-45bd-8610-8c2ba67bef7b"}},"connectionId":9,"connectionCount":2}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.193+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"127.0.0.1:53110","client":"conn9","negotiatedCompressors":["snappy","zstd","zlib"],"doc":{"driver":{"name":"MongoDB Internal Client","version":"7.0.8"},"os":{"type":"Linux","name":"Red Hat Enterprise Linux release 9.3 (Plow)","architecture":"x86_64","version":"Kernel 6.6.16-linuxkit"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.193+00:00"},"s":"I",  "c":"NETWORK",  "id":20113,   "ctx":"LogicalSessionCacheRefresh","msg":"Successfully connected to host","attr":{"connString":"localhost:27017","numOpenConns":1,"socketTimeoutSecs":0}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.194+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn9","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.227+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53116","uuid":{"uuid":{"$uuid":"a415627d-a10b-49be-9263-dbb76009b7e0"}},"connectionId":10,"connectionCount":3}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.227+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn9","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:53110","isSpeculative":false,"isClusterMember":true,"mechanism":"SCRAM-SHA-256","user":"__system","db":"local","result":0,"metrics":{"conversation_duration":{"micros":33390,"summary":{"0":{"step":1,"step_total":2,"duration_micros":138},"1":{"step":2,"step_total":2,"duration_micros":22}}}},"extraInfo":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.227+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn7","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:53094","isSpeculative":true,"isClusterMember":true,"mechanism":"SCRAM-SHA-256","user":"__system","db":"local","result":0,"metrics":{"conversation_duration":{"micros":35885,"summary":{"0":{"step":1,"step_total":3,"duration_micros":38},"1":{"step":2,"step_total":3,"duration_micros":18},"2":{"step":3,"step_total":3,"duration_micros":0}}}},"extraInfo":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.227+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"127.0.0.1:53116","client":"conn10","negotiatedCompressors":["snappy","zstd","zlib"],"doc":{"driver":{"name":"NetworkInterfaceTL-ReplicaSetMonitor-TaskExecutor","version":"7.0.8"},"os":{"type":"Linux","name":"Red Hat Enterprise Linux release 9.3 (Plow)","architecture":"x86_64","version":"Kernel 6.6.16-linuxkit"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.227+00:00"},"s":"I",  "c":"CONTROL",  "id":20710,   "ctx":"LogicalSessionCacheRefresh","msg":"Failed to refresh session cache, will try again at the next refresh interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.227+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn10","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.228+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"127.0.0.1:53110","uuid":{"uuid":{"$uuid":"9a0e263d-64ad-45bd-8610-8c2ba67bef7b"}},"connectionId":9,"connectionCount":2}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.228+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn7","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.229+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn10","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:53116","isSpeculative":true,"isClusterMember":true,"mechanism":"SCRAM-SHA-256","user":"__system","db":"local","result":0,"metrics":{"conversation_duration":{"micros":1379,"summary":{"0":{"step":1,"step_total":3,"duration_micros":49},"1":{"step":2,"step_total":3,"duration_micros":61},"2":{"step":3,"step_total":3,"duration_micros":0}}}},"extraInfo":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.481+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.29.0.3:36852","uuid":{"uuid":{"$uuid":"676d1fd2-dfcb-406a-aae6-4853a3e5fac6"}},"connectionId":12,"connectionCount":3}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.491+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"172.29.0.3:36852","client":"conn12","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.3"},"driver":{"name":"nodejs|mongosh","version":"6.5.0|2.2.3"},"platform":"Node.js v20.12.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.515+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.29.0.3:36858","uuid":{"uuid":{"$uuid":"8c2281f0-f681-4662-b08c-78c3eaa79802"}},"connectionId":13,"connectionCount":4}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.515+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.29.0.3:36868","uuid":{"uuid":{"$uuid":"2788b374-c1ba-44c4-bbaf-cbe1b9775b4c"}},"connectionId":14,"connectionCount":5}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.517+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"172.29.0.3:36858","client":"conn13","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.3"},"driver":{"name":"nodejs|mongosh","version":"6.5.0|2.2.3"},"platform":"Node.js v20.12.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.518+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"172.29.0.3:36868","client":"conn14","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.3"},"driver":{"name":"nodejs|mongosh","version":"6.5.0|2.2.3"},"platform":"Node.js v20.12.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.521+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn13","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.526+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.29.0.3:36876","uuid":{"uuid":{"$uuid":"3ebb9e38-cbc1-41bc-af9b-f7e28a7fef08"}},"connectionId":15,"connectionCount":6}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.530+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"172.29.0.3:36876","client":"conn15","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.3"},"driver":{"name":"nodejs|mongosh","version":"6.5.0|2.2.3"},"platform":"Node.js v20.12.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.532+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn15","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.633+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn15","msg":"createCollection","attr":{"namespace":"test_init.test_coll","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"519f4efe-2b08-4105-b7f9-3b704573938d"}},"options":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.646+00:00"},"s":"I",  "c":"REPL",     "id":7360103, "ctx":"conn15","msg":"Wrote oplog entry for create","attr":{"namespace":"test_init.$cmd","uuid":{"uuid":{"$uuid":"519f4efe-2b08-4105-b7f9-3b704573938d"}},"opTime":{"ts":{"$timestamp":{"t":1712751221,"i":1}},"t":2},"object":{"create":"test_coll","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.646+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn15","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"519f4efe-2b08-4105-b7f9-3b704573938d"}},"namespace":"test_init.test_coll","index":"_id_","ident":"index-1--8950309247305994141","collectionIdent":"collection-0--8950309247305994141","commitTimestamp":{"$timestamp":{"t":1712751221,"i":1}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.660+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"172.29.0.3:36876","uuid":{"uuid":{"$uuid":"3ebb9e38-cbc1-41bc-af9b-f7e28a7fef08"}},"connectionId":15,"connectionCount":5}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.660+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"172.29.0.3:36868","uuid":{"uuid":{"$uuid":"2788b374-c1ba-44c4-bbaf-cbe1b9775b4c"}},"connectionId":14,"connectionCount":4}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.660+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"172.29.0.3:36858","uuid":{"uuid":{"$uuid":"8c2281f0-f681-4662-b08c-78c3eaa79802"}},"connectionId":13,"connectionCount":3}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:41.661+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"172.29.0.3:36852","uuid":{"uuid":{"$uuid":"676d1fd2-dfcb-406a-aae6-4853a3e5fac6"}},"connectionId":12,"connectionCount":2}}
mongosetup-1 exited with code 0
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:43.931+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40928","uuid":{"uuid":{"$uuid":"a6b02a9e-72d6-430f-b8c9-4e8c75ef76a9"}},"connectionId":16,"connectionCount":3}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:43.932+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40926","uuid":{"uuid":{"$uuid":"ce15ae72-1bd1-476d-a175-6ad7a34c6465"}},"connectionId":17,"connectionCount":4}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:43.954+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"127.0.0.1:40926","client":"conn17","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-java-driver|sync","version":"4.4.2"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.6.16-linuxkit"},"platform":"Java/Eclipse Adoptium/11.0.14+9","application":{"name":"mongot initial sync and session refresh"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:43.957+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"127.0.0.1:40928","client":"conn16","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-java-driver|sync","version":"4.4.2"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.6.16-linuxkit"},"platform":"Java/Eclipse Adoptium/11.0.14+9","application":{"name":"mongot initial sync and session refresh"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:43.990+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40948","uuid":{"uuid":{"$uuid":"c74ca699-c883-495a-8479-24d2f6fc0350"}},"connectionId":18,"connectionCount":5}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:43.990+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40950","uuid":{"uuid":{"$uuid":"59f12305-080d-4640-a079-4965a23ca85a"}},"connectionId":19,"connectionCount":6}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:44.004+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"127.0.0.1:40950","client":"conn19","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-java-driver|reactive-streams","version":"4.4.2"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.6.16-linuxkit"},"platform":"Java/Eclipse Adoptium/11.0.14+9","application":{"name":"mongot steady state"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:44.004+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"127.0.0.1:40948","client":"conn18","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-java-driver|reactive-streams","version":"4.4.2"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.6.16-linuxkit"},"platform":"Java/Eclipse Adoptium/11.0.14+9","application":{"name":"mongot steady state"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:51.193+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn10","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":9964}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:14:08.503+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45352","uuid":{"uuid":{"$uuid":"5c674389-7e6e-4b67-a448-1f4e46c3b9ea"}},"connectionId":20,"connectionCount":7}}
